
#define 1_BMPWIDTH  34
#define 1_BMPHEIGHT 48
const unsigned char bitmap_1[] PROGMEM = {
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0xFD,0xF8,0x00,0x00, // ........######.######...................
  0x00,0xFD,0xF8,0x00,0x00, // ........######.######...................
  0x00,0xFD,0xF8,0x00,0x00, // ........######.######...................
  0x00,0xFD,0xF8,0x00,0x00, // ........######.######...................
  0x00,0xFD,0xF8,0x00,0x00, // ........######.######...................
  0x00,0xFD,0xF8,0x00,0x00, // ........######.######...................
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00  // ........######.######.######............
};


#define 2_BMPWIDTH  34
